csv_name,producto_id,matched_name,similarity,confidence,match_reason,sku,tipo_producto
"Agave Grande",123,"AGAVE GRANDE",1.000,HIGH,"Exact match","FK-123",""
"Aguacate",443,"AGUACATE",1.000,HIGH,"Exact match","FKP-111","Personalizado"
"Ajolote",303,"Farolito ",0.350,MEDIUM,"Low similarity","FK-303","Personalizado"
"Alacran",461,"ALACRÁN",1.000,HIGH,"Exact match","FKP-120","Personalizado"
"Alebrije Pajaro",419,"ALEBRIJE PAJARO",1.000,HIGH,"Exact match","FKP-091","Personalizado"
"Amanda Miguel",612,"AMANDA MIGUEL",1.000,HIGH,"Exact match","FKP-172","Personalizado"
"Amlo",546,"AMLO",1.000,HIGH,"Exact match","FK-324","Catálogo"
"Angry Tiki",7,"ANGRY TIKI",1.000,HIGH,"Exact match","FK-007","Catálogo"
"Bad Bunny",380,"BAD BUNNY ",1.000,HIGH,"Exact match","FK-120","Catálogo"
"Big Ben",287,"BIG BEN",1.000,HIGH,"Exact match","FKP-039","Personalizado"
"Bolsa Papas",684,"BOLSA DE TOSTITOS",0.438,MEDIUM,"Medium similarity","FKP-237","Personalizado"
"Bota Nueva",515,"BOTA NUEVA",1.000,HIGH,"Exact match","","Stock"
"Botas",42,"BOTAS",1.000,HIGH,"Exact match","FK-036","Catálogo"
"Botella Guitarra",134,"BOTELLA CALAVERA",0.588,MEDIUM,"Medium similarity","FKP-005","Personalizado"
"Botella Luchador",140,"BOTELLA NUEVA",0.588,MEDIUM,"Medium similarity","FK-140",""
"Bowl 16 cm Terra",209,"OWL",0.900,HIGH,"Contains match","FK-209",""
"Bowl Zorro Decorado",209,"OWL",0.900,HIGH,"Contains match","FK-209",""
"Buda",150,"BUDA",1.000,HIGH,"Exact match","FK-150",""
"Buho",20,"BUHO",1.000,HIGH,"Exact match","FK-020","Stock"
"Burro",328,"BURRO",1.000,HIGH,"Exact match","FKP-061","Personalizado"
"Buzo",348,"BUZO",1.000,HIGH,"Exact match","FKP-064","Personalizado"
"Caballo",550,"CABALLO",1.000,HIGH,"Exact match","FK-328","Catálogo"
"Caballo Litro",550,"CABALLO",0.900,HIGH,"Contains match","FK-328","Catálogo"
"Cactus",547,"CACTUS",1.000,HIGH,"Exact match","FK-325","Catálogo"
"Cactus Chico",547,"CACTUS",0.900,HIGH,"Contains match","FK-325","Catálogo"
"Calavera",10,"CALAVERA",1.000,HIGH,"Exact match","FK-010","Catálogo"
"Camaleon",62,"CAMALEON",1.000,HIGH,"Exact match","FK-047","Catálogo"
"Camaron",62,"CAMALEON",0.525,MEDIUM,"Medium similarity","FK-047","Catálogo"
"Cantarito",33,"CANTARITO",1.000,HIGH,"Exact match","FK-029","Catálogo"
"Cantarito Armero",33,"CANTARITO",0.900,HIGH,"Contains match","FK-029","Catálogo"
"Cantinflas",310,"CANTINFLAS",1.000,HIGH,"Exact match","FK-116","Catálogo"
"Cara Azteca",366,"CARA AZTECA",1.000,HIGH,"Exact match","FKP-075","Personalizado"
"Cara Tulum",543,"CARA TULUM",1.000,HIGH,"Exact match","FK-321","Catálogo"
"Caracola",4,"CARACOLA",1.000,HIGH,"Exact match","FK-004","Catálogo"
"Caracola Litro",155,"CARACOL",0.900,HIGH,"Contains match","FK-155",""
"Chabelo",112,"CHABELO",1.000,HIGH,"Exact match","FK-112","Stock"
"Chapulin Colorado",309,"CHAPULIN COLORADO",1.000,HIGH,"Exact match","FK-115","Catálogo"
"Charolas Komos",156,"CHAROLAS KOMOS",1.000,HIGH,"Exact match","FKP-013","Personalizado"
"Chavo del 8",280,"CHAVO DEL 8",1.000,HIGH,"Exact match","FKP-037","Personalizado"
"Chico Che",611,"CHICO CHE",1.000,HIGH,"Exact match","FKP-171","Personalizado"
"Cisne",569,"Cisne",1.000,HIGH,"Exact match","FKP-149","Personalizado"
"Cliclope",158,"CLICLOPE",1.000,HIGH,"Exact match","FK-158",""
"Cola Sirena",161,"COLA SIRENA",1.000,HIGH,"Exact match","FK-161",""
"Cola Sirena Litro",161,"COLA SIRENA",0.900,HIGH,"Contains match","FK-161",""
"Columna",539,"COLUMNA",1.000,HIGH,"Exact match","FK-317","Catálogo"
"Comal",607,"COMAL",1.000,HIGH,"Exact match","FKP-168","Personalizado"
"Copa",60,"COPA",1.000,HIGH,"Exact match","FK-060","Stock"
"Cristo Personalizado",620,"PROYECTO PERSONALIZADO",0.691,MEDIUM,"High similarity","FKP-176","Personalizado"
"Cuauhtemoc Blanco",166,"CUAUHTEMOC BLANCO",1.000,HIGH,"Exact match","FK-166",""
"Cubo Rubik",30,"CUBO RUBIK",1.000,HIGH,"Exact match","FK-027","Catálogo"
"Cuervo",167,"CUERVO",1.000,HIGH,"Exact match","FK-026","Catálogo"
"David Bisbal",307,"David Bisbal",1.000,HIGH,"Exact match","FKP-053","Personalizado"
"Diablo Skull",170,"DIABLO SKULL",1.000,HIGH,"Exact match","FK-170",""
"Don Melito",506,"DON MELITON",0.900,HIGH,"Contains match","","Personalizado"
"Donald Trump",85,"DONALD TRUMP",1.000,HIGH,"Exact match","FK-085","Stock"
"Dr Simi Nuevo",87,"DR. SIMI",0.900,HIGH,"Contains match","FK-087","Stock"
"Dr Simi Sin Piernas",87,"DR. SIMI",0.900,HIGH,"Contains match","FK-087","Stock"
"Dr. Simi",87,"DR. SIMI",1.000,HIGH,"Exact match","FK-087","Stock"
"El buki",548,"EL BUKI",1.000,HIGH,"Exact match","FK-326","Catálogo"
"Estatua",23,"ESTATUA",1.000,HIGH,"Exact match","FK-021","Catálogo"
"Fancy Monkey",13,"FANCY MONKEY",1.000,HIGH,"Exact match","FK-013","Catálogo"
"Fancy Pumba",177,"FANCY PUMBA",1.000,HIGH,"Exact match","FKP-014","Personalizado"
"Fancy Tucan",258,"TUCAN",0.900,HIGH,"Contains match","FKP-034","Personalizado"
"Flamingo",273,"FLAMINGO",1.000,HIGH,"Exact match","FK-111","Catálogo"
"French poodle",519,"FRENCH POODLE",1.000,HIGH,"Exact match","","Stock"
"Fresa",63,"FRESA",1.000,HIGH,"Exact match","FK-048","Catálogo"
"Frida Khalo",482,"FRIDA KHALO",1.000,HIGH,"Exact match","FKP-130","Personalizado"
"Gallo",26,"GALLO",1.000,HIGH,"Exact match","FK-024","Catálogo"
"Gamba",468,"GAMBA",1.000,HIGH,"Exact match","FKP-127","Personalizado"
"Gato",40,"GATO",1.000,HIGH,"Exact match","FK-035","Catálogo"
"Geisha",12,"GEISHA",1.000,HIGH,"Exact match","FK-012","Catálogo"
"Gloria Trevi",514,"Gloria Trevi",1.000,HIGH,"Exact match","","Personalizado"
"Godzila",627,"Godzila",1.000,HIGH,"Exact match","FKP-183","Personalizado"
"Greg",6,"GREG",1.000,HIGH,"Exact match","FK-006","Catálogo"
"Guacamaya",604,"GUACAMAYA",1.000,HIGH,"Exact match","FKP-165","Personalizado"
"Happy Tiki",3,"HAPPY TIKI",1.000,HIGH,"Exact match","FK-003","Catálogo"
